[{'liveness': 0.289, 'duration_ms': 205707, 'instrumentalness': 0.000362, 'type': 'audio_features', 'mode': 1, 'key': 8, 'energy': 0.202, 'id': '44ZAlAAn0bAEzUJgZky04H', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/44ZAlAAn0bAEzUJgZky04H', 'tempo': 92.091, 'danceability': 0.191, 'time_signature': 1, 'uri': 'spotify:track:44ZAlAAn0bAEzUJgZky04H', 'track_href': 'https://api.spotify.com/v1/tracks/44ZAlAAn0bAEzUJgZky04H', 'speechiness': 0.0289, 'loudness': -14.45, 'valence': 0.181, 'acousticness': 0.923}]
[{'liveness': 0.0591, 'duration_ms': 249800, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 2, 'energy': 0.749, 'id': '0l3GEbH3CviUytD6iX4wzg', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0l3GEbH3CviUytD6iX4wzg', 'tempo': 92.077, 'danceability': 0.866, 'time_signature': 4, 'uri': 'spotify:track:0l3GEbH3CviUytD6iX4wzg', 'track_href': 'https://api.spotify.com/v1/tracks/0l3GEbH3CviUytD6iX4wzg', 'speechiness': 0.253, 'loudness': -3.977, 'valence': 0.891, 'acousticness': 0.15}]
[{'liveness': 0.111, 'duration_ms': 240800, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 10, 'energy': 0.351, 'id': '2OT1u6a15DmFX7yMyTmAwb', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2OT1u6a15DmFX7yMyTmAwb', 'tempo': 109.771, 'danceability': 0.685, 'time_signature': 4, 'uri': 'spotify:track:2OT1u6a15DmFX7yMyTmAwb', 'track_href': 'https://api.spotify.com/v1/tracks/2OT1u6a15DmFX7yMyTmAwb', 'speechiness': 0.0303, 'loudness': -8.999, 'valence': 0.511, 'acousticness': 0.709}]
[{'liveness': 0.107, 'duration_ms': 298960, 'instrumentalness': 6.42e-06, 'type': 'audio_features', 'mode': 1, 'key': 7, 'energy': 0.496, 'id': '69j0KoPJuwpnbGWrfn7Yll', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/69j0KoPJuwpnbGWrfn7Yll', 'tempo': 97.945, 'danceability': 0.692, 'time_signature': 4, 'uri': 'spotify:track:69j0KoPJuwpnbGWrfn7Yll', 'track_href': 'https://api.spotify.com/v1/tracks/69j0KoPJuwpnbGWrfn7Yll', 'speechiness': 0.0241, 'loudness': -7.332, 'valence': 0.376, 'acousticness': 0.172}]
[{'liveness': 0.396, 'duration_ms': 235893, 'instrumentalness': 1.85e-06, 'type': 'audio_features', 'mode': 0, 'key': 4, 'energy': 0.945, 'id': '0COqiPhxzoWICwFCS4eZcp', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0COqiPhxzoWICwFCS4eZcp', 'tempo': 189.931, 'danceability': 0.316, 'time_signature': 4, 'uri': 'spotify:track:0COqiPhxzoWICwFCS4eZcp', 'track_href': 'https://api.spotify.com/v1/tracks/0COqiPhxzoWICwFCS4eZcp', 'speechiness': 0.124, 'loudness': -3.169, 'valence': 0.32, 'acousticness': 0.00895}]
[{'liveness': 0.0388, 'duration_ms': 250373, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 2, 'energy': 0.791, 'id': '5rb9QrpfcKFHM1EUbSIurX', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5rb9QrpfcKFHM1EUbSIurX', 'tempo': 105.018, 'danceability': 0.894, 'time_signature': 4, 'uri': 'spotify:track:5rb9QrpfcKFHM1EUbSIurX', 'track_href': 'https://api.spotify.com/v1/tracks/5rb9QrpfcKFHM1EUbSIurX', 'speechiness': 0.112, 'loudness': -4.699, 'valence': 0.583, 'acousticness': 0.0183}]
[{'liveness': 0.111, 'duration_ms': 256653, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 1, 'energy': 0.536, 'id': '6gpEUabUe4Qtc0jek4BC50', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6gpEUabUe4Qtc0jek4BC50', 'tempo': 119.904, 'danceability': 0.79, 'time_signature': 4, 'uri': 'spotify:track:6gpEUabUe4Qtc0jek4BC50', 'track_href': 'https://api.spotify.com/v1/tracks/6gpEUabUe4Qtc0jek4BC50', 'speechiness': 0.11, 'loudness': -6.192, 'valence': 0.536, 'acousticness': 0.495}]
[{'liveness': 0.104, 'duration_ms': 228707, 'instrumentalness': 6.77e-06, 'type': 'audio_features', 'mode': 1, 'key': 7, 'energy': 0.445, 'id': '3XVBdLihbNbxUwZosxcGuJ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3XVBdLihbNbxUwZosxcGuJ', 'tempo': 118.393, 'danceability': 0.609, 'time_signature': 3, 'uri': 'spotify:track:3XVBdLihbNbxUwZosxcGuJ', 'track_href': 'https://api.spotify.com/v1/tracks/3XVBdLihbNbxUwZosxcGuJ', 'speechiness': 0.106, 'loudness': -9.129, 'valence': 0.166, 'acousticness': 0.603}]
[{'liveness': 0.113, 'duration_ms': 206200, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 0, 'key': 5, 'energy': 0.849, 'id': '6YgV0EF8xJMZz0Zm6BTaT4', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6YgV0EF8xJMZz0Zm6BTaT4', 'tempo': 95.041, 'danceability': 0.711, 'time_signature': 4, 'uri': 'spotify:track:6YgV0EF8xJMZz0Zm6BTaT4', 'track_href': 'https://api.spotify.com/v1/tracks/6YgV0EF8xJMZz0Zm6BTaT4', 'speechiness': 0.0383, 'loudness': -4.634, 'valence': 0.776, 'acousticness': 0.0535}]
[{'liveness': 0.0502, 'duration_ms': 236093, 'instrumentalness': 0.000128, 'type': 'audio_features', 'mode': 0, 'key': 5, 'energy': 0.59, 'id': '2gnP10XdjvCyshnV1qODWQ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2gnP10XdjvCyshnV1qODWQ', 'tempo': 125.978, 'danceability': 0.874, 'time_signature': 4, 'uri': 'spotify:track:2gnP10XdjvCyshnV1qODWQ', 'track_href': 'https://api.spotify.com/v1/tracks/2gnP10XdjvCyshnV1qODWQ', 'speechiness': 0.0474, 'loudness': -4.972, 'valence': 0.608, 'acousticness': 0.129}]
[{'liveness': 0.162, 'duration_ms': 232707, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 4, 'energy': 0.637, 'id': '58AwxWLaRHn2lTqqH9dLkU', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/58AwxWLaRHn2lTqqH9dLkU', 'tempo': 82.984, 'danceability': 0.46, 'time_signature': 4, 'uri': 'spotify:track:58AwxWLaRHn2lTqqH9dLkU', 'track_href': 'https://api.spotify.com/v1/tracks/58AwxWLaRHn2lTqqH9dLkU', 'speechiness': 0.0284, 'loudness': -5.671, 'valence': 0.073, 'acousticness': 0.0126}]
[{'liveness': 0.121, 'duration_ms': 257360, 'instrumentalness': 0.00105, 'type': 'audio_features', 'mode': 0, 'key': 11, 'energy': 0.493, 'id': '3pYcGuasNwouukvgQcgo9a', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3pYcGuasNwouukvgQcgo9a', 'tempo': 96.998, 'danceability': 0.84, 'time_signature': 4, 'uri': 'spotify:track:3pYcGuasNwouukvgQcgo9a', 'track_href': 'https://api.spotify.com/v1/tracks/3pYcGuasNwouukvgQcgo9a', 'speechiness': 0.0475, 'loudness': -5.9, 'valence': 0.361, 'acousticness': 0.332}]
[{'liveness': 0.205, 'duration_ms': 239240, 'instrumentalness': 0.000156, 'type': 'audio_features', 'mode': 1, 'key': 0, 'energy': 0.97, 'id': '3AszgPDZd9q0DpDFt4HFBy', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3AszgPDZd9q0DpDFt4HFBy', 'tempo': 79.504, 'danceability': 0.715, 'time_signature': 4, 'uri': 'spotify:track:3AszgPDZd9q0DpDFt4HFBy', 'track_href': 'https://api.spotify.com/v1/tracks/3AszgPDZd9q0DpDFt4HFBy', 'speechiness': 0.0648, 'loudness': -2.206, 'valence': 0.963, 'acousticness': 0.0644}]
[{'liveness': 0.298, 'duration_ms': 223000, 'instrumentalness': 1.52e-06, 'type': 'audio_features', 'mode': 0, 'key': 5, 'energy': 0.647, 'id': '3dFwpxh2yH7C7p9BGEKLVB', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3dFwpxh2yH7C7p9BGEKLVB', 'tempo': 102.017, 'danceability': 0.826, 'time_signature': 4, 'uri': 'spotify:track:3dFwpxh2yH7C7p9BGEKLVB', 'track_href': 'https://api.spotify.com/v1/tracks/3dFwpxh2yH7C7p9BGEKLVB', 'speechiness': 0.0491, 'loudness': -6.306, 'valence': 0.872, 'acousticness': 0.0277}]
[{'liveness': 0.106, 'duration_ms': 247427, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 1, 'energy': 0.922, 'id': '2Ozc0me9PV5vlt8cokwdvI', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2Ozc0me9PV5vlt8cokwdvI', 'tempo': 126.594, 'danceability': 0.698, 'time_signature': 5, 'uri': 'spotify:track:2Ozc0me9PV5vlt8cokwdvI', 'track_href': 'https://api.spotify.com/v1/tracks/2Ozc0me9PV5vlt8cokwdvI', 'speechiness': 0.517, 'loudness': -3.359, 'valence': 0.691, 'acousticness': 0.129}]
[{'liveness': 0.0928, 'duration_ms': 201400, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 0, 'energy': 0.469, 'id': '3LmvfNUQtglbTrydsdIqFU', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3LmvfNUQtglbTrydsdIqFU', 'tempo': 139.975, 'danceability': 0.838, 'time_signature': 4, 'uri': 'spotify:track:3LmvfNUQtglbTrydsdIqFU', 'track_href': 'https://api.spotify.com/v1/tracks/3LmvfNUQtglbTrydsdIqFU', 'speechiness': 0.0835, 'loudness': -7.992, 'valence': 0.778, 'acousticness': 0.0358}]
[{'liveness': 0.0289, 'duration_ms': 199907, 'instrumentalness': 2.71e-06, 'type': 'audio_features', 'mode': 0, 'key': 10, 'energy': 0.918, 'id': '6RcQOut9fWL6FSqeIr5M1r', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6RcQOut9fWL6FSqeIr5M1r', 'tempo': 110.02, 'danceability': 0.92, 'time_signature': 4, 'uri': 'spotify:track:6RcQOut9fWL6FSqeIr5M1r', 'track_href': 'https://api.spotify.com/v1/tracks/6RcQOut9fWL6FSqeIr5M1r', 'speechiness': 0.0887, 'loudness': -2.072, 'valence': 0.915, 'acousticness': 0.38}]
[{'liveness': 0.118, 'duration_ms': 256733, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 0, 'key': 7, 'energy': 0.578, 'id': '3ibKnFDaa3GhpPGlOUj7ff', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3ibKnFDaa3GhpPGlOUj7ff', 'tempo': 94.514, 'danceability': 0.656, 'time_signature': 4, 'uri': 'spotify:track:3ibKnFDaa3GhpPGlOUj7ff', 'track_href': 'https://api.spotify.com/v1/tracks/3ibKnFDaa3GhpPGlOUj7ff', 'speechiness': 0.0922, 'loudness': -8.97, 'valence': 0.556, 'acousticness': 0.235}]
[{'liveness': 0.114, 'duration_ms': 188960, 'instrumentalness': 0.0303, 'type': 'audio_features', 'mode': 1, 'key': 0, 'energy': 0.741, 'id': '3xrn9i8zhNZsTtcoWgQEAd', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3xrn9i8zhNZsTtcoWgQEAd', 'tempo': 131.0, 'danceability': 0.662, 'time_signature': 4, 'uri': 'spotify:track:3xrn9i8zhNZsTtcoWgQEAd', 'track_href': 'https://api.spotify.com/v1/tracks/3xrn9i8zhNZsTtcoWgQEAd', 'speechiness': 0.0334, 'loudness': -5.406, 'valence': 0.404, 'acousticness': 0.00165}]
[{'liveness': 0.0461, 'duration_ms': 202027, 'instrumentalness': 0.000547, 'type': 'audio_features', 'mode': 0, 'key': 7, 'energy': 0.526, 'id': '3qEu5RQnsEcSBX8SkiwJEG', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3qEu5RQnsEcSBX8SkiwJEG', 'tempo': 113.055, 'danceability': 0.935, 'time_signature': 4, 'uri': 'spotify:track:3qEu5RQnsEcSBX8SkiwJEG', 'track_href': 'https://api.spotify.com/v1/tracks/3qEu5RQnsEcSBX8SkiwJEG', 'speechiness': 0.152, 'loudness': -10.085, 'valence': 0.854, 'acousticness': 0.0387}]
[{'liveness': 0.0917, 'duration_ms': 207627, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 0, 'key': 1, 'energy': 0.699, 'id': '1PS1QMdUqOal0ai3Gt7sDQ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1PS1QMdUqOal0ai3Gt7sDQ', 'tempo': 92.939, 'danceability': 0.638, 'time_signature': 4, 'uri': 'spotify:track:1PS1QMdUqOal0ai3Gt7sDQ', 'track_href': 'https://api.spotify.com/v1/tracks/1PS1QMdUqOal0ai3Gt7sDQ', 'speechiness': 0.384, 'loudness': -5.54, 'valence': 0.66, 'acousticness': 0.0223}]
[{'liveness': 0.301, 'duration_ms': 493400, 'instrumentalness': 2.55e-06, 'type': 'audio_features', 'mode': 1, 'key': 8, 'energy': 0.827, 'id': '0MsrWnxQZxPAcov7c74sSo', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0MsrWnxQZxPAcov7c74sSo', 'tempo': 167.086, 'danceability': 0.29, 'time_signature': 4, 'uri': 'spotify:track:0MsrWnxQZxPAcov7c74sSo', 'track_href': 'https://api.spotify.com/v1/tracks/0MsrWnxQZxPAcov7c74sSo', 'speechiness': 0.0362, 'loudness': -3.451, 'valence': 0.45, 'acousticness': 0.000659}]
[{'liveness': 0.369, 'duration_ms': 208533, 'instrumentalness': 0.000142, 'type': 'audio_features', 'mode': 1, 'key': 7, 'energy': 0.588, 'id': '2mpFm3f7QmdsVtSAIICEB7', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2mpFm3f7QmdsVtSAIICEB7', 'tempo': 128.763, 'danceability': 0.609, 'time_signature': 5, 'uri': 'spotify:track:2mpFm3f7QmdsVtSAIICEB7', 'track_href': 'https://api.spotify.com/v1/tracks/2mpFm3f7QmdsVtSAIICEB7', 'speechiness': 0.481, 'loudness': -7.992, 'valence': 0.797, 'acousticness': 0.0305}]
[{'liveness': 0.0992, 'duration_ms': 272080, 'instrumentalness': 1.42e-06, 'type': 'audio_features', 'mode': 1, 'key': 1, 'energy': 0.643, 'id': '1gZ7i4qxXkHZb1r6eioaAP', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1gZ7i4qxXkHZb1r6eioaAP', 'tempo': 120.012, 'danceability': 0.879, 'time_signature': 4, 'uri': 'spotify:track:1gZ7i4qxXkHZb1r6eioaAP', 'track_href': 'https://api.spotify.com/v1/tracks/1gZ7i4qxXkHZb1r6eioaAP', 'speechiness': 0.0888, 'loudness': -3.709, 'valence': 0.582, 'acousticness': 0.00603}]
[{'liveness': 0.197, 'duration_ms': 198973, 'instrumentalness': 0.00109, 'type': 'audio_features', 'mode': 1, 'key': 9, 'energy': 0.889, 'id': '0AKAxdNkwq9ZxRdW1DN9zW', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0AKAxdNkwq9ZxRdW1DN9zW', 'tempo': 90.048, 'danceability': 0.548, 'time_signature': 4, 'uri': 'spotify:track:0AKAxdNkwq9ZxRdW1DN9zW', 'track_href': 'https://api.spotify.com/v1/tracks/0AKAxdNkwq9ZxRdW1DN9zW', 'speechiness': 0.0382, 'loudness': -4.682, 'valence': 0.425, 'acousticness': 0.00165}]
[{'liveness': 0.151, 'duration_ms': 233640, 'instrumentalness': 0.00336, 'type': 'audio_features', 'mode': 1, 'key': 3, 'energy': 0.785, 'id': '0mUyMawtxj1CJ76kn9gIZK', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0mUyMawtxj1CJ76kn9gIZK', 'tempo': 140.046, 'danceability': 0.599, 'time_signature': 4, 'uri': 'spotify:track:0mUyMawtxj1CJ76kn9gIZK', 'track_href': 'https://api.spotify.com/v1/tracks/0mUyMawtxj1CJ76kn9gIZK', 'speechiness': 0.0309, 'loudness': -4.013, 'valence': 0.52, 'acousticness': 0.448}]
[{'liveness': 0.0712, 'duration_ms': 218573, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 0, 'key': 0, 'energy': 0.6, 'id': '0k2GOhqsrxDTAbFFSdNJjT', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0k2GOhqsrxDTAbFFSdNJjT', 'tempo': 125.04, 'danceability': 0.951, 'time_signature': 4, 'uri': 'spotify:track:0k2GOhqsrxDTAbFFSdNJjT', 'track_href': 'https://api.spotify.com/v1/tracks/0k2GOhqsrxDTAbFFSdNJjT', 'speechiness': 0.0685, 'loudness': -4.675, 'valence': 0.822, 'acousticness': 0.106}]
[{'liveness': 0.164, 'duration_ms': 242373, 'instrumentalness': 6.63e-05, 'type': 'audio_features', 'mode': 0, 'key': 10, 'energy': 0.97, 'id': '3SwlakM6VX47IwG0Wll5ek', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3SwlakM6VX47IwG0Wll5ek', 'tempo': 114.351, 'danceability': 0.811, 'time_signature': 4, 'uri': 'spotify:track:3SwlakM6VX47IwG0Wll5ek', 'track_href': 'https://api.spotify.com/v1/tracks/3SwlakM6VX47IwG0Wll5ek', 'speechiness': 0.0502, 'loudness': -6.065, 'valence': 0.878, 'acousticness': 0.0526}]
[{'liveness': 0.088, 'duration_ms': 209493, 'instrumentalness': 1.76e-05, 'type': 'audio_features', 'mode': 0, 'key': 0, 'energy': 0.479, 'id': '0vg4WnUWvze6pBOJDTq99k', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0vg4WnUWvze6pBOJDTq99k', 'tempo': 81.998, 'danceability': 0.675, 'time_signature': 4, 'uri': 'spotify:track:0vg4WnUWvze6pBOJDTq99k', 'track_href': 'https://api.spotify.com/v1/tracks/0vg4WnUWvze6pBOJDTq99k', 'speechiness': 0.0278, 'loudness': -9.87, 'valence': 0.454, 'acousticness': 0.633}]
[{'liveness': 0.405, 'duration_ms': 218093, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 0, 'key': 10, 'energy': 0.824, 'id': '3ZFTkvIE7kyPt6Nu3PEa7V', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3ZFTkvIE7kyPt6Nu3PEa7V', 'tempo': 100.024, 'danceability': 0.778, 'time_signature': 4, 'uri': 'spotify:track:3ZFTkvIE7kyPt6Nu3PEa7V', 'track_href': 'https://api.spotify.com/v1/tracks/3ZFTkvIE7kyPt6Nu3PEa7V', 'speechiness': 0.0712, 'loudness': -5.892, 'valence': 0.756, 'acousticness': 0.284}]
[{'liveness': 0.0822, 'duration_ms': 259333, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 5, 'energy': 0.801, 'id': '1D1nixOVWOxvNfWi0UD7VX', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1D1nixOVWOxvNfWi0UD7VX', 'tempo': 100.013, 'danceability': 0.706, 'time_signature': 4, 'uri': 'spotify:track:1D1nixOVWOxvNfWi0UD7VX', 'track_href': 'https://api.spotify.com/v1/tracks/1D1nixOVWOxvNfWi0UD7VX', 'speechiness': 0.0399, 'loudness': -6.333, 'valence': 0.63, 'acousticness': 0.00577}]
[{'liveness': 0.0826, 'duration_ms': 182066, 'instrumentalness': 0.0577, 'type': 'audio_features', 'mode': 1, 'key': 8, 'energy': 0.741, 'id': '2N5zMZX7YeL1tico8oQxa9', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2N5zMZX7YeL1tico8oQxa9', 'tempo': 111.963, 'danceability': 0.835, 'time_signature': 4, 'uri': 'spotify:track:2N5zMZX7YeL1tico8oQxa9', 'track_href': 'https://api.spotify.com/v1/tracks/2N5zMZX7YeL1tico8oQxa9', 'speechiness': 0.0339, 'loudness': -1.609, 'valence': 0.612, 'acousticness': 0.0172}]
[{'liveness': 0.517, 'duration_ms': 302000, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 0, 'key': 8, 'energy': 0.808, 'id': '3kZoay4ANo86ehb6s4RwS9', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3kZoay4ANo86ehb6s4RwS9', 'tempo': 143.04, 'danceability': 0.788, 'time_signature': 4, 'uri': 'spotify:track:3kZoay4ANo86ehb6s4RwS9', 'track_href': 'https://api.spotify.com/v1/tracks/3kZoay4ANo86ehb6s4RwS9', 'speechiness': 0.101, 'loudness': -4.77, 'valence': 0.844, 'acousticness': 0.181}]
[{'liveness': 0.0519, 'duration_ms': 242733, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 0, 'key': 7, 'energy': 0.583, 'id': '0O45fw2L5vsWpdsOdXwNAR', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0O45fw2L5vsWpdsOdXwNAR', 'tempo': 117.0, 'danceability': 0.967, 'time_signature': 4, 'uri': 'spotify:track:0O45fw2L5vsWpdsOdXwNAR', 'track_href': 'https://api.spotify.com/v1/tracks/0O45fw2L5vsWpdsOdXwNAR', 'speechiness': 0.0789, 'loudness': -5.562, 'valence': 0.964, 'acousticness': 0.0584}]
[{'liveness': 0.385, 'duration_ms': 210427, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 7, 'energy': 0.89, 'id': '49YeEoXjdJBaVOjghMPEdR', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/49YeEoXjdJBaVOjghMPEdR', 'tempo': 166.115, 'danceability': 0.702, 'time_signature': 4, 'uri': 'spotify:track:49YeEoXjdJBaVOjghMPEdR', 'track_href': 'https://api.spotify.com/v1/tracks/49YeEoXjdJBaVOjghMPEdR', 'speechiness': 0.214, 'loudness': -3.794, 'valence': 0.887, 'acousticness': 0.0701}]
[{'liveness': 0.167, 'duration_ms': 227853, 'instrumentalness': 5.46e-06, 'type': 'audio_features', 'mode': 0, 'key': 7, 'energy': 0.694, 'id': '6RX5iL93VZ5fKmyvNXvF1r', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6RX5iL93VZ5fKmyvNXvF1r', 'tempo': 175.868, 'danceability': 0.447, 'time_signature': 4, 'uri': 'spotify:track:6RX5iL93VZ5fKmyvNXvF1r', 'track_href': 'https://api.spotify.com/v1/tracks/6RX5iL93VZ5fKmyvNXvF1r', 'speechiness': 0.382, 'loudness': -4.637, 'valence': 0.509, 'acousticness': 0.0293}]
[{'liveness': 0.0631, 'duration_ms': 275987, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 1, 'energy': 0.821, 'id': '49FYlytm3dAAraYgpoJZux', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/49FYlytm3dAAraYgpoJZux', 'tempo': 174.063, 'danceability': 0.579, 'time_signature': 4, 'uri': 'spotify:track:49FYlytm3dAAraYgpoJZux', 'track_href': 'https://api.spotify.com/v1/tracks/49FYlytm3dAAraYgpoJZux', 'speechiness': 0.152, 'loudness': -4.616, 'valence': 0.551, 'acousticness': 0.0117}]
[{'liveness': 0.162, 'duration_ms': 246467, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 1, 'energy': 0.765, 'id': '66ZcOcouenzZEnzTJvoFmH', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/66ZcOcouenzZEnzTJvoFmH', 'tempo': 119.954, 'danceability': 0.755, 'time_signature': 4, 'uri': 'spotify:track:66ZcOcouenzZEnzTJvoFmH', 'track_href': 'https://api.spotify.com/v1/tracks/66ZcOcouenzZEnzTJvoFmH', 'speechiness': 0.0356, 'loudness': -3.475, 'valence': 0.737, 'acousticness': 0.218}]
[{'liveness': 0.0955, 'duration_ms': 268120, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 7, 'energy': 0.647, 'id': '3Q4WeJmzxuDpzMu9QjQqbM', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3Q4WeJmzxuDpzMu9QjQqbM', 'tempo': 113.116, 'danceability': 0.712, 'time_signature': 4, 'uri': 'spotify:track:3Q4WeJmzxuDpzMu9QjQqbM', 'track_href': 'https://api.spotify.com/v1/tracks/3Q4WeJmzxuDpzMu9QjQqbM', 'speechiness': 0.0336, 'loudness': -4.277, 'valence': 0.292, 'acousticness': 0.239}]
[{'liveness': 0.0737, 'duration_ms': 227960, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 1, 'energy': 0.55, 'id': '2aIdVb8v9KTpEZnftkz2mD', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2aIdVb8v9KTpEZnftkz2mD', 'tempo': 80.001, 'danceability': 0.451, 'time_signature': 4, 'uri': 'spotify:track:2aIdVb8v9KTpEZnftkz2mD', 'track_href': 'https://api.spotify.com/v1/tracks/2aIdVb8v9KTpEZnftkz2mD', 'speechiness': 0.262, 'loudness': -8.137, 'valence': 0.594, 'acousticness': 0.0108}]
[{'liveness': 0.119, 'duration_ms': 199947, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 0, 'key': 6, 'energy': 0.749, 'id': '0ZUo4YjG4saFnEJhdWp9Bt', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0ZUo4YjG4saFnEJhdWp9Bt', 'tempo': 147.905, 'danceability': 0.519, 'time_signature': 4, 'uri': 'spotify:track:0ZUo4YjG4saFnEJhdWp9Bt', 'track_href': 'https://api.spotify.com/v1/tracks/0ZUo4YjG4saFnEJhdWp9Bt', 'speechiness': 0.0405, 'loudness': -3.318, 'valence': 0.29, 'acousticness': 0.271}]
[{'liveness': 0.114, 'duration_ms': 232813, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 2, 'energy': 0.296, 'id': '0THbsvMRmCHpFT3YLX301c', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0THbsvMRmCHpFT3YLX301c', 'tempo': 103.975, 'danceability': 0.658, 'time_signature': 4, 'uri': 'spotify:track:0THbsvMRmCHpFT3YLX301c', 'track_href': 'https://api.spotify.com/v1/tracks/0THbsvMRmCHpFT3YLX301c', 'speechiness': 0.0293, 'loudness': -10.584, 'valence': 0.311, 'acousticness': 0.872}]
[{'liveness': 0.356, 'duration_ms': 247067, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 0, 'key': 9, 'energy': 0.456, 'id': '0CXVjQI9wsqaGeIARkkpYc', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0CXVjQI9wsqaGeIARkkpYc', 'tempo': 99.973, 'danceability': 0.862, 'time_signature': 4, 'uri': 'spotify:track:0CXVjQI9wsqaGeIARkkpYc', 'track_href': 'https://api.spotify.com/v1/tracks/0CXVjQI9wsqaGeIARkkpYc', 'speechiness': 0.0389, 'loudness': -9.499, 'valence': 0.368, 'acousticness': 0.0425}]
[{'liveness': 0.0467, 'duration_ms': 223520, 'instrumentalness': 0.00087, 'type': 'audio_features', 'mode': 1, 'key': 1, 'energy': 0.873, 'id': '5qRoxgyvBkvgvOo20wtPhS', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5qRoxgyvBkvgvOo20wtPhS', 'tempo': 116.949, 'danceability': 0.873, 'time_signature': 4, 'uri': 'spotify:track:5qRoxgyvBkvgvOo20wtPhS', 'track_href': 'https://api.spotify.com/v1/tracks/5qRoxgyvBkvgvOo20wtPhS', 'speechiness': 0.135, 'loudness': -6.203, 'valence': 0.809, 'acousticness': 0.0556}]
